Dagger,Dagger,115,0,0,0,0,15,45,0,0,0,0
Parrying Dagger,Dagger,80,0,0,0,0,10,50,0,0,0,0
Bandit's Knife,Dagger,130,0,0,0,0,35,0,0,0,0,0
Shadow Dagger,Dagger,120,0,0,0,0,55,15,0,0,0,0
Thief Dagger,Dagger,158,0,0,0,0,15,0,0,0,0,0
Broken Thief Sword,Dagger,120,0,0,0,0,35,0,0,0,0,0
Manikin Knife,Dagger,105,0,0,0,0,20,25,0,0,0,0
Royal Dirk,Dagger,150,0,0,0,0,20,37.8,0,0,0,0
Mytha's Bent Blade,Dagger,100,0,0,0,0,0,42.8,0,0,0,0
Black Flamestone Dagger,Dagger,140,0,0,0,0,50,20,0,0,0,0
Blue Dagger,Dagger,100,0,0,0,0,15,25,0,0,0,0
Umbral Dagger,Dagger,70,0,0,0,0,0,65,0,0,0,0
Retainer's Short Sword,Dagger,70,90,0,0,0,10,10,35,0,0,0
Shortsword,Straight Sword,200,0,0,0,0,50,25,0,0,0,0
Longsword,Straight Sword,225,0,0,0,0,50,25,0,0,0,0
Broken Straight Sword,Straight Sword,160,0,0,0,0,35,0,0,0,0,0
Broadsword,Straight Sword,240,0,0,0,0,55,15,0,0,0,0
Foot Soldier Sword,Straight Sword,230,0,0,0,0,35,10,0,0,0,0
Varangian Sword,Straight Sword,250,0,0,0,0,50,25,0,0,0,0
Blue Flame,Straight Sword,130,180,0,0,0,15,20,40,0,0,0
Heide Knight Sword,Straight Sword,150,0,0,90,0,50,25,0,0,40,0
Red Rust Sword,Straight Sword,205,0,0,0,0,100,10,0,0,0,0
Sun Sword,Straight Sword,175,0,0,0,0,80,45,0,0,0,0
Drakekeeper's Sword,Straight Sword,245,0,0,0,0,50,25,0,0,0,0
Black Dragon Sword,Straight Sword,300,0,0,0,0,0,0,0,0,0,0
Yellow Quartz Longsword,Straight Sword,220,0,0,0,0,50,20,0,0,0,0
Possessed Armor Sword,Straight Sword,170,0,100,0,0,15,10,0,40,0,0
Ashen Warrior Sword,Straight Sword,180,0,0,0,0,50,35,0,0,0,0
Puzzling Stone Sword,Straight Sword,145,0,0,0,0,15,90,0,0,0,0
Fume Sword,Straight Sword,140,0,0,0,70,0,60,0,0,0,40
Ivory Straight Sword,Straight Sword,255,0,0,0,0,0,0,0,0,0,0
Bastard Sword,Greatsword,280,0,0,0,0,50,25,0,0,0,0
Flamberge,Greatsword,250,0,0,0,0,25,60,0,0,0,0
Claymore,Greatsword,290,0,0,0,0,50,25,0,0,0,0
Royal Greatsword,Greatsword,270,0,0,0,0,55,15,0,0,0,0
Old Knight Greatsword,Greatsword,280,0,0,0,0,80,10,0,0,0,0
Mastodon Greatsword,Greatsword,300,0,0,0,0,80,10,0,0,0,0
Drangleic Sword,Greatsword,270,0,0,0,0,42.8,52.8,0,0,0,0
Mirrah Greatsword,Greatsword,250,0,0,0,0,45,55,0,0,0,0
Old Mirrah Greatsword,Greatsword,220,0,0,0,0,40,65,0,0,0,0
Bluemoon Greatsword,Greatsword,375,0,0,0,0,0,0,0,0,0,0
Moonlight Greatsword,Greatsword,0,380,0,0,0,0,0,95,0,0,0
Black Knight Greatsword,Greatsword,280,0,80,0,0,52.8,10,0,37.8,0,0
Thorned Greatsword,Greatsword,210,0,0,80,0,50,25,0,0,40,0
Defender Greatsword,Greatsword,200,0,0,80,0,50,15,0,0,52.8,0
Watcher Greatsword,Greatsword,185,150,0,0,0,15,20,70,0,0,0
Ruler's Sword (1mil),Greatsword,280,0,0,0,0,65,32.5,0,0,0,0
Ruler's Sword (500k),Greatsword,280,0,0,0,0,53,26.5,0,0,0,0
Ruler's Sword (0),Greatsword,280,0,0,0,0,43,21.5,0,0,0,0
Black Dragon Greatsword,Greatsword,340,0,0,0,0,0,0,0,0,0,0
Key to the Embedded,Greatsword,220,0,0,0,0,25,55,0,0,0,0
Majestic Greatsword (Left Hand),Greatsword,340,0,0,0,0,55,15,0,0,0,0
Majestic Greatsword (Right Hand),Greatsword,290,0,0,0,0,55,15,0,0,0,0
Drakeblood Greatsword,Greatsword,232,50,0,50,0,15,60,0,0,0,0
Loyce Greatsword,Greatsword,230,0,0,0,0,5,100,0,0,0,0
Charred Loyce Greatsword,Greatsword,180,0,90,0,0,35,40,0,35,0,0
Greatsword of the Forlorn,Greatsword,220,0,0,0,80,45,20,0,0,0,45
Zweihander,Ultra Greatsword,360,0,0,0,0,55,25,0,0,0,0
